id,title,publication_date,doi,type,cited_by_count,source_name,authors,first_author_affiliations,is_oa,oa_status,oa_url,abstract,topics
https://openalex.org/W4408752864,Systemic contributions to global catastrophic risk,2025-03-23,https://doi.org/10.31235/osf.io/wcj9e_v4,preprint,0,,Constantin W. Arnscheidt; SJ Beard; Tom Hobson; Paul Ingram; Luke Kemp; Lara Mani; Alexandru Marcoci; Kennedy Mbeva; Seán Ó hÉigeartaigh; Anders Sandberg; Lalitha Sundaram; Nico Wunderling,,True,bronze,https://osf.io/wcj9e_v4/download,"Humanity faces a complex and dangerous global risk landscape, and many different terms and concepts have been used to make sense of it. One broad strand of research characterises how risk emerges from the complex global system, using concepts like systemic risk, Anthropocene risk, synchronous failure, negative social tipping points, and polycrisis. Another strand focuses on possible worst-case outcomes, using concepts like global catastrophic risk (GCR), existential risk, and extinction risk. Despite their clear relevance to each other, only limited connections have been made between these two strands. Here we provide a framework which synthesises the two and shows how emergent properties of the global system contribute to the risk of global catastrophic outcomes. Specifically, the global system generates hazards, amplification, vulnerability, and latent risk, as well as challenges for GCR assessment and mitigation. This systemic lens helps us understand the origins of GCR, provides a useful interface between two deeply related but infrequently connected bodies of work, and provides important insights for risk reduction.",Global Energy and Sustainability Research; Infrastructure Resilience and Vulnerability Analysis
https://openalex.org/W4408663772,Systemic contributions to global catastrophic risk,2025-03-13,https://doi.org/10.31235/osf.io/wcj9e_v2,preprint,0,,Constantin W. Arnscheidt; SJ Beard; Tom Hobson; Paul Ingram; Luke Kemp; Lara Mani; Alexandru Marcoci; Kennedy Mbeva; Seán Ó hÉigeartaigh; Anders Sandberg; Lalitha Sundaram; Nico Wunderling,,True,bronze,https://doi.org/10.31235/osf.io/wcj9e_v2,"Humanity faces a complex and dangerous global risk landscape, and many different terms and concepts have been used to make sense of it. One broad strand of research characterises how risk emerges within the complex global system, using concepts like systemic risk, Anthropocene risk, synchronous failure, negative social tipping points, and polycrisis. Another focuses on possible worst-case outcomes, using concepts like global catastrophic risk (GCR), existential risk, and extinction risk. Despite their clear relevance to each other, connections between these two strands remain limited. Here we provide a simple conceptual framework which synthesises these research strands and shows how emergent properties of the global system contribute to the risk of global catastrophic outcomes. In particular, we show that much GCR stems from the interaction of hazards and vulnerabilities which arise endogenously within the global system, and how “systems thinking” and complex adaptive systems (CAS) theory can help illuminate this. We also highlight some unique challenges which systemic sources of GCR pose for risk assessment and mitigation, discuss insights for policy, and outline potential paths forward.",Global Energy and Sustainability Research; Infrastructure Resilience and Vulnerability Analysis
https://openalex.org/W4408435983,Increasing countries&amp;#8217; financial resilience through global catastrophe risk pooling,2025-03-14,https://doi.org/10.5194/egusphere-egu25-7211,preprint,0,,Alessio Ciullo; Eric Strobl; Simona Meiler; Olivia Martius; David N. Bresch,,False,closed,,"Extreme weather events like tropical cyclones and floods severely impact economies, causing growth losses, tax revenue declines, and increased government debt due to short-term deficit financing. This challenge is particularly acute for countries with existing debt issues, which often rely on slow and uncertain foreign aid whose terms are typically agreed upon only ex-post. In contrast, ex-ante financial instruments, such as insurance and sovereign catastrophe risk pools, offer faster, more predictable funding while encouraging risk reduction and adaptation investments.Sovereign risk pools, such as the Caribbean Catastrophe Risk Insurance Facility (CCRIF), African Risk Capacity (ARC), and Pacific Catastrophe Risk Assessment and Financing Initiative (PCRAFI), have proven valuable. However, they may not fully realize their financial resilience potential, as pooling within the same region can limit risk diversification. This presentation will introduce a method to design risk pools by maximizing diversification across countries regardless of region. Results show this approach consistently enhances risk diversification, more evenly distributes risk shares within the pool, and increases the number of benefiting countries.Related publication:Ciullo, A., Strobl, E., Meiler, S.&amp;#160;et al.&amp;#160;Increasing countries&amp;#8217; financial resilience through global catastrophe risk pooling.&amp;#160;Nat Commun&amp;#160;14, 922 (2023). https://doi.org/10.1038/s41467-023-36539-4",Insurance and Financial Risk Management; Agricultural risk and resilience
https://openalex.org/W4406569629,"Managing and mitigating future public health risks: Planetary boundaries, global catastrophic risk, and inclusive wealth",2025-01-18,https://doi.org/10.1111/risa.17703,article,0,Risk Analysis,Eoin McLaughlin; Matthias Beck,Heriot-Watt University,True,hybrid,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/risa.17703,"There are two separate conceptualizations for assessing existential risks: Planetary Boundaries (PBs) and global catastrophic risks (GCRs). While these concepts are similar in principle, their underpinning literatures tend not to engage with each other. Research related to these concepts has tended to be siloed in terms of the study of specific threats and also in terms of how these are assumed to materialize; PBs attribute global catastrophes to slow-moving and potentially irreversible global changes, while GCRs focuses on cataclysmic short-term events. We argue that there is a need for a more unified approach to managing global long-term risks, which recognizes the complex and confounded nature of the interactions between PBs and GCRs. We highlight where the PB and GCR concepts overlap and outline these complexities using an example of public health, namely, pandemics and food insecurity. We also present an existing indicator that we argue can be used for monitoring and managing risk. We argue for greater emphasis on national and global ''inclusive wealth'' as a way to measure economic activity and thus to monitor and mitigate the unintended consequences of economic activity. In sum, we call for a holistic approach to stewardship aimed at preserving the integrity of natural capital in the face of a broad range of global risks and their respective regional or global manifestations.",Climate Change and Health Impacts
https://openalex.org/W4407410602,Historical Collapses,2025-02-12,https://doi.org/10.1680/978-1-83608-556-020251002,book-chapter,0,Emerald Publishing Limited eBooks,Richard Fish,,False,closed,,,Civil and Structural Engineering Research
https://openalex.org/W4407369335,Resilient foods for preventing global famine: a review of food supply interventions for global catastrophic food shocks including nuclear winter and infrastructure collapse,2025-02-11,https://doi.org/10.1080/10408398.2024.2431207,review,0,Critical Reviews in Food Science and Nutrition,Juan B. García Martínez; Jeffray Behr; Joshua M. Pearce; David Denkenberger,Galapagos (Belgium),True,hybrid,https://doi.org/10.1080/10408398.2024.2431207,"Global catastrophic threats to the food system upon which human society depends are numerous. A nuclear war or volcanic eruption could collapse agricultural yields by inhibiting crop growth. Nuclear electromagnetic pulses or extreme pandemics could disrupt industry and mass-scale food supply by unprecedented levels. Global food storage is limited. What can be done?. This article presents the state of the field on interventions to maintain food production in these scenarios, aiming to prevent mass starvation and reduce the chance of civilizational collapse and potential existential catastrophe. The potential for rapid scaling, affordability, and large-scale deployment is reviewed for a portfolio of food production methods over land, water, and industrial systems. Special focus is given to proposing avenues for further research and technology development and to collating policy proposals. Maintaining international trade and prioritizing crops for food instead of animal feed or biofuels is paramount. Both mature, proven methods (crop relocation, plant-residue- and grass–fed ruminants, greenhouses, seaweed, fishing, etc.) and novel resilient foods are characterized. A future research agenda is outlined, including scenario characterization, policy development, production ramp-up and economic analyses, and rapid deployment trials. Governments could implement national plans and task forces to address extreme food system risks, and invest in resilient food solutions to safeguard citizens against global catastrophic food failure.","Nuclear Issues and Defense; Environmental, Ecological, and Cultural Studies; Nuclear and radioactivity studies"
https://openalex.org/W4407846825,"The Cyclic Humanity Theory: Periodic Civilizational Collapse, Knowledge Keepers, and the Systematic Enslavement of Emerging Humanity",2025-01-01,https://doi.org/10.2139/ssrn.5077209,preprint,0,,Seha Ouml zbek,,False,closed,,,World Systems and Global Transformations
https://openalex.org/W4406916633,“Knowing Our Difference”: Class and the Literary Zombie,2025-01-28,https://doi.org/10.1215/00267929-11521190,article,0,Modern Language Quarterly,Sean McCann,,False,closed,,"Abstract In bringing literary sophistication to the zombie story, Colson Whitehead and Ling Ma also transformed the ideological core of the genre, changing it from a narrative of civilizational collapse and survival to a drama of professional-class status anxiety and status election. Although Whitehead and Ma emphasize the racial identity of their protagonists, the central concern of their novels lies in a vindication of class superiority, which the novels cast less as socioeconomic advantage than as spiritual endowment. In this way, their narratives function as allegories of the justification of social hierarchy that Pierre Bourdieu calls “sublimation.”","Gothic Literature and Media Analysis; Crime, Deviance, and Social Control; Modern American Literature Studies"
https://openalex.org/W4407740774,"Comparative Perspectives on Societal Decline: Ibn Khaldun, Toynbee, and Hegel",2025-01-17,https://doi.org/10.58355/historical.v3i4.163,article,0,HISTORICAL Journal of History and Social Sciences,Zhilwan Tahir; Abdulwahed Jalal Nuri,,False,closed,,"This article explores the nuanced theories of societal decline offered by Ibn Khaldun, Arnold Toynbee, and G.W.F. Hegel, each providing unique insights into the mechanisms of civilizational collapse. Ibn Khaldun’s concept of Asabiyyah underscores the role of social cohesion in sustaining a society, arguing that its weakening leads to internal fragmentation and eventual decline. On the other hand, Toynbee focuses on the failure of ruling elites to creatively respond to external challenges, such as environmental changes or military threats, viewing their rigidity as a critical factor in societal disintegration. Hegel presents a more philosophical perspective, framing decline as an integral phase in the dialectical process, where contradictions within a society propel it toward transformation and higher stages of development. By examining the interplay of moral, cultural, and political forces in these theories, the article sheds light on how different frameworks conceptualize rise and fall dynamics across civilizations, offering a comparative lens to understand historical patterns and contemporary challenges.",Seventeenth-Century Political and Philosophical Thought; Islamic Studies and History; Medieval and Classical Philosophy
https://openalex.org/W4407760016,"Quantitative, Data-driven Network Model for Global Cascading Financial
  Failure",2025-02-18,https://doi.org/10.48550/arxiv.2502.12980,preprint,0,arXiv (Cornell University),Łukasz G. Gajewski; Michael Hinge; David Denkenberger,,True,green,http://arxiv.org/pdf/2502.12980,"Global catastrophic risk events, such as nuclear war, pose a severe threat to the stability of international financial systems. As evidenced by even less severe scenarios like the Great Recession, an economic failure can propagate through the world trade network, wreaking havoc on the global economy. While the contemporary literature on cascading failure models addresses this issue qualitatively, a simple and intuitive quantitative estimation that could be used in integrated assessment frameworks is missing. In this study, we introduce a quantitative network model of global financial cascading failure. Our proposal is a fast, efficient, single free parameter model, following a straightforward logic of propagating failures. We fit the model to the Great Recession and test it against historical examples and commercial analysis. We also provide predictions for a hypothetical armed conflict between India and Pakistan. Our aim is to introduce a quantitative approach that could inform policy decisions by contextualising global catastrophic scenarios regarding financial losses and assessing the effectiveness of resilience strategies, complementing existing models and frameworks for broader risk assessment.",Insurance and Financial Risk Management
https://openalex.org/W4408384112,The Freedom of Future People,2025-03-03,https://doi.org/10.1111/papa.12283,article,0,Philosophy &amp Public Affairs,Andreas T. Schmidt,University of Groningen,True,hybrid,https://doi.org/10.1111/papa.12283,"ABSTRACT What happens to liberal political philosophy, if we consider not only the freedom of present but also future people? In this article, I explore the case for long‐term liberalism: freedom should be a central goal, and we should often be particularly concerned with effects on long‐term future distributions of freedom. I provide three arguments. First, liberals should be long‐term liberals: liberal arguments to value freedom give us reason to be (particularly) concerned with future freedom, including freedom in the far future. Second, longtermists should be liberals, particularly under conditions of empirical and moral uncertainty. Third, long‐term liberalism plausibly justifies some restrictions on the freedom of existing people to secure the freedom of future people, for example when mitigating climate change. At the same time, it likely avoids excessive trade‐offs: for both empirical and philosophical reasons, long‐term and near‐term freedom show significant convergence. Throughout I also highlight important practical implications, for example on longtermist institutional action, climate change, human extinction, demography, and global catastrophic risks.",Climate Change and Geoengineering
https://openalex.org/W4406119962,Reproducing Intelligence: Eugenics and Behavior Genetics Past and Present,2025-01-07,https://doi.org/10.1525/luminos.218.f,book-chapter,0,University of California Press eBooks,Emily Klancher Merchant,,False,closed,https://doi.org/10.1525/luminos.218.f,"In the early months of 2023, a thin, white, wealthy, bespectacled Pennsylvania couple began gracing the pages of newspapers and covers of magazines across the United States.Fearing that declining birth rates around the world would lead to what they termed ""civilizational collapse, "" this couple-Malcolm and Simone Collins-had started the Pronatalist Foundation to encourage elite couples in wealthy countries to have more children. 1Theirs is a high-tech pronatalism, advocating not just the use of assisted reproductive technologies but also polygenic embryo screening, a brand-new and yet unproven technique to identify the embryos in an in vitro batch with the lowest predicted risk of complex disease and the highest predicted capacity for mental health and educational success. 2The term pronatalism refers to any effort to increase birth rates.The Collins' pronatalism, however, is more akin to positive eugenics-efforts to increase births only among a segment of the population considered superior-and in their case to choose superior embryos as well. 3hile it is technically possible to assess the educational aptitude of an embryo, such screening is not commercially available, and scientists have argued that using this information to select an embryo for implantation would have little effect on the resulting child's actual educational attainment (compared to an embryo from the same biological parents selected at random). 4 Nonetheless, a 2023 survey found that nearly 40 percent of participants would strongly consider using predicted educational attainment as a basis on which to select their own embryos if such information were available at no cost. 5Simone and Malcolm Collins used a DIY version of this screening for their third and fourth children. 6riting about the Collinses in Bloomberg, Carey Goldberg says that ""choosing your embryo based on its odds of earning a graduate degree is still a long way","Cognitive Abilities and Testing; Race, Genetics, and Society; BRCA gene mutations in cancer"
https://openalex.org/W4408473246,Food trade disruption after global catastrophes,2025-03-14,https://doi.org/10.5194/egusphere-egu25-117,preprint,0,,Florian Ulrich Jehn; Łukasz G. Gajewski; Johanna Hedlund; Constantin Arnscheidt; Lili Xia; Nico Wunderling; David Denkenberger,,False,closed,,"The global food trade system is resilient to minor disruptions but vulnerable to major ones. Major shocks can arise from global catastrophic risks, such as abrupt sunlight reduction scenarios (e.g., nuclear war) or global catastrophic infrastructure loss (e.g., due to severe geomagnetic storms or a global pandemic). We use a network model to examine how these two scenarios could impact global food trade, focusing on wheat, maize, soybeans, and rice, accounting for about 60% of global calorie intake. Our findings indicate that an abrupt sunlight reduction scenario, with soot emissions equivalent to a major nuclear war between India and Pakistan (37 Tg), could severely disrupt trade, causing most countries to lose the vast majority of their food imports (50-100 % decrease), primarily due to the main exporting countries being heavily affected. Global catastrophic infrastructure loss of the same magnitude as the abrupt sunlight reduction has a more homogeneous distribution of yield declines, resulting in most countries losing up to half of their food imports (25-50 % decrease). Thus, our analysis shows that both scenarios could significantly impact the food trade. However, the abrupt sunlight reduction scenario is likely more disruptive than global catastrophic infrastructure loss regarding the effects of yield reductions on food trade. This study underscores the vulnerabilities of the global food trade network to catastrophic risks and the need for enhanced preparedness.",Agricultural risk and resilience
https://openalex.org/W4408273696,"Creating Superhumans, Disrupting Human Nature",2025-03-10,https://doi.org/10.55613/jeet.v35i2.175,article,0,Journal of Ethics and Emerging Technologies,Aleksandra Kornienko,,False,closed,https://doi.org/10.55613/jeet.v35i2.175,"Advances in biotechnology will soon enable editing the DNA of our future children, which raises multiple concerns. This paper examines two common concerns: that genetic enhancement may create biologically distinct “superhumans” who might outcompete ordinary humans or cause a societal collapse, and that modifying the human genome might “disrupt human nature”, leading to the loss of our humanness. While these concerns appear distinct, both ultimately fear that genome editing may create individuals who can no longer be identified as “human” endangering humanity as we know it, and thus both view genome editing as an existential threat. This paper critically evaluates these concerns by examining the feasibility of the envisioned scenarios, arguing that the emergence of a distinct superhuman species is highly unlikely as it would require reproductive isolation achievable only through strictly controlled reproduction, while the emergence of people with enhanced traits might not necessarily convert into a societal catastrophe. Likewise, human nature is unlikely to be fundamentally altered by genome editing without extreme reproductive control, while the genome alone does not define human nature that has significantly evolved throughout human history. Since both feared scenarios would require a dystopian level of reproductive control rather than the mere availability of genome editing, I conclude by discussing the use of extreme totalitarian scenarios in guiding genome editing policy. This paper contributes to the debate on human genetic enhancement by challenging two common existential concerns and advocating for evidence-based ethical and policy deliberations.","Geographies of human-animal interactions; Race, Genetics, and Society; Space Science and Extraterrestrial Life"
https://openalex.org/W4408589358,Six Minutes to Winter,2025-01-01,https://doi.org/10.5040/9781399410540,book,0,Bloomsbury Publishing Plc eBooks,Mark Lynas,,False,closed,,"<JATS1:p>‘Terrifying and timely, this is a book everyone should read and heed’ - George Monbiot 'Urgent, gripping and sobering, Six Minutes to Winter is a hair-raising wake-up call’ - David Wallace-Wells ‘Powerful and insightful. Although many have forgotten about nuclear weapons, we shouldn't’ - Charles Oppenheimer</JATS1:p> <JATS1:p>The world is currently closer to superpower conflict than at any time since the 1962 Cuban Missile Crisis. World War III is a real possibility, and with 12,000 warheads in the arsenals of more than half a dozen countries, we are standing on a nuclear knife edge.</JATS1:p> <JATS1:p>Despite receiving very little attention, nuclear war is a far greater threat to humanity's immediate survival than climate change. While climate heating threatens humanity over many decades, nuclear war could destroy civilisation in just a few hours. A major missile exchange would mean months of near-total darkness, followed by a decade-long global nuclear winter that would destroy most life on Earth. Virtually everyone would starve in the resulting worldwide famine, and there would be no reliable refuge.</JATS1:p> <JATS1:p>We are sleepwalking to Armageddon. There are no mass marches, no COPs, no nuclear Greta. But the climate experience teaches us that ignoring a problem is no solution, and that a worldwide mobilisation can work. Six Minutes to Winter presents an unflinching view of the nuclear nightmare, but also describes how weapons can be taken off hair-trigger alert and ultimately abolished altogether. If human civilisation is to survive long term, we have no alternative.</JATS1:p>",
https://openalex.org/W4408483106,Resilience in the Polycrisis. Addressing multiple risks through multiple resilience dividends,2025-03-15,https://doi.org/10.5194/egusphere-egu25-21772,preprint,0,,Piotr Żebrowski; Romain Clercq-Roques; P.S. Patil; Stefan Hochrainer‐Stigler,,False,closed,,"Despite wide-spread recognition and rhetoric regarding the burdens imposed by simple and systemic disaster and climate risks as well as solid evidence regarding the benefits of reducing risk, it has remained difficult to motivate sustained investment into disaster risk reduction (DRR) and climate change adaptation (CCA) at individual project level as well as country scale. To this effect, international policy debate over the last years in the wake of the international compacts of 2015 has emphasized the need for orienting such investments toward interventions that generate so-called triple or multiple resilience dividends. Such dividends include reducing loss of lives and livelihoods, unlocking development, and creating development co-benefits. In addition to risk reduction benefits from project investment (1st dividend), these suggested dividends would arise from positive externalities, such as unlocked development (2nd dividend) and co-benefits (3rd dividend), e.g. investment into health systems with returns from treating disaster-affected patients and those affected by idiosyncratic events, such as from disease or accidents. In economic parlance, externalities (also called spill-overs) can be considered the benefits (if positive) or costs (if negative) not directly captured in market prices or transactions. In our discussion, we consider externalities as the unplanned positive or negative effects arising from risk management investment. While externalities have been considered in sustainability decision-making for public sector investment decisions for many issues, in DRR and CCA they are generally not yet well captured, which gave rise to the concept of triple dividend decision-making propositions.&amp;#160;&amp;#160;Yet, while triple and multi resilience dividend decision-making have received attention in policy and practice over the last decade, evidence remains scarce, particularly as to the 2nd dividend (the externalities). We suggest that systemic risk research with its focus on interdependent systems coupled with resilience dividend decision-making reasoning may point a way forward for improved decision-making on disaster and climate risks (reduction).&amp;#160;This article queries what resilience assessment methods, metrics and evidence exist to address interconnected systemic and global catastrophic risks for informing efforts towards transformational resilience across systems.&amp;#160;Based on insights and examples&amp;#160;from decision-making analysis as well as systemic risk research we show&amp;#160;how analysts and decision-makers can better consider the various resilience dividends, i.e., positive externalities and co-benefits of disaster risk reduction measures beyond the reduction of losses and assess dependencies in risk and benefits' creation across micro and macro scales. As we suggest, this may enable a more comprehensive evaluation of interventions with benefits arising at various scales, thus in many cases, where there are strong dependencies across systems, such benefits may result in reduced cost (trade-offs) and increased benefits (or synergies) for risk reduction and resilience.&amp;#160;",Insurance and Financial Risk Management
